groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35010:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35005:   6
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35015:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35010:   2

================================================

##### groupXX	2019/05/16 14:16:48
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
Recipes: {gvlcagas=[gvlcagas, Content--gvlcagas, groupXX], ixsyc^kw=[ixsyc^kw, Content--ixsyc^kw, groupXX], rvejnilj=[rvejnilj, Content--rvejnilj, groupXX], tsbuxgtv=[tsbuxgtv, Content--tsbuxgtv, groupXX], twnjteer=[twnjteer, Content--twnjteer, groupXX], uerveiib=[uerveiib, Content--uerveiib, groupXX]}
Log: 
Summary: groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

Ack: groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3


##### groupXX	2019/05/16 14:16:48
----- [groupXX@127.0.1.1:35001] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35001
Recipes: {gvlcagas=[gvlcagas, Content--gvlcagas, groupXX], ixsyc^kw=[ixsyc^kw, Content--ixsyc^kw, groupXX], rvejnilj=[rvejnilj, Content--rvejnilj, groupXX], tsbuxgtv=[tsbuxgtv, Content--tsbuxgtv, groupXX], twnjteer=[twnjteer, Content--twnjteer, groupXX], uerveiib=[uerveiib, Content--uerveiib, groupXX]}
Log: 
Summary: groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

Ack: groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   3

================================================

##### groupXX	2019/05/16 15:58:18
----- [groupXX@127.0.1.1:35001] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35001
Recipes: {ajbjdecm=[ajbjdecm, Content--ajbjdecm, groupXX], blyxhmae=[blyxhmae, Content--blyxhmae, groupXX], bqiaonns=[bqiaonns, Content--bqiaonns, groupXX], cfnafhkm=[cfnafhkm, Content--cfnafhkm, groupXX], iebxkbhh=[iebxkbhh, Content--iebxkbhh, groupXX], irfexbci=[irfexbci, Content--irfexbci, groupXX], jhyccfqs=[jhyccfqs, Content--jhyccfqs, groupXX], kagpmkri=[kagpmkri, Content--kagpmkri, groupXX], khrxnyyd=[khrxnyyd, Content--khrxnyyd, groupXX], nwubeaoo=[nwubeaoo, Content--nwubeaoo, groupXX], pdlfwofb=[pdlfwofb, Content--pdlfwofb, groupXX], rtvxylrj=[rtvxylrj, Content--rtvxylrj, groupXX], sjljjged=[sjljjged, Content--sjljjged, groupXX], tnselcbn=[tnselcbn, Content--tnselcbn, groupXX], wxxnqrax=[wxxnqrax, Content--wxxnqrax, groupXX], xaoolrte=[xaoolrte, Content--xaoolrte, groupXX], xlkuiigh=[xlkuiigh, Content--xlkuiigh, groupXX]}
Log: AddOperation [recipe=[blyxhmae, Content--blyxhmae, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
RemoveOperation [recipeTitle=ppwcpcel, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35004:   6]
AddOperation [recipe=[irfexbci, Content--irfexbci, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[bqiaonns, Content--bqiaonns, groupXX], timestamp=groupXX@127.0.1.1:35003:   7]
RemoveOperation [recipeTitle=imrqwkpt, recipeTimestamp=groupXX@127.0.1.1:35002:   2, timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[wxxnqrax, Content--wxxnqrax, groupXX], timestamp=groupXX@127.0.1.1:35001:   5]
AddOperation [recipe=[jhyccfqs, Content--jhyccfqs, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[cfnafhkm, Content--cfnafhkm, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]

Summary: groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

Ack: groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2


##### groupXX	2019/05/16 15:58:18
----- [groupXX@127.0.1.1:35003] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35003
Recipes: {ajbjdecm=[ajbjdecm, Content--ajbjdecm, groupXX], blyxhmae=[blyxhmae, Content--blyxhmae, groupXX], bqiaonns=[bqiaonns, Content--bqiaonns, groupXX], cfnafhkm=[cfnafhkm, Content--cfnafhkm, groupXX], iebxkbhh=[iebxkbhh, Content--iebxkbhh, groupXX], irfexbci=[irfexbci, Content--irfexbci, groupXX], jhyccfqs=[jhyccfqs, Content--jhyccfqs, groupXX], kagpmkri=[kagpmkri, Content--kagpmkri, groupXX], khrxnyyd=[khrxnyyd, Content--khrxnyyd, groupXX], nwubeaoo=[nwubeaoo, Content--nwubeaoo, groupXX], pdlfwofb=[pdlfwofb, Content--pdlfwofb, groupXX], rtvxylrj=[rtvxylrj, Content--rtvxylrj, groupXX], sjljjged=[sjljjged, Content--sjljjged, groupXX], tnselcbn=[tnselcbn, Content--tnselcbn, groupXX], wxxnqrax=[wxxnqrax, Content--wxxnqrax, groupXX], xaoolrte=[xaoolrte, Content--xaoolrte, groupXX], xlkuiigh=[xlkuiigh, Content--xlkuiigh, groupXX]}
Log: AddOperation [recipe=[blyxhmae, Content--blyxhmae, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
RemoveOperation [recipeTitle=ppwcpcel, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35004:   6]
AddOperation [recipe=[irfexbci, Content--irfexbci, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[bqiaonns, Content--bqiaonns, groupXX], timestamp=groupXX@127.0.1.1:35003:   7]
RemoveOperation [recipeTitle=imrqwkpt, recipeTimestamp=groupXX@127.0.1.1:35002:   2, timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[wxxnqrax, Content--wxxnqrax, groupXX], timestamp=groupXX@127.0.1.1:35001:   5]
AddOperation [recipe=[jhyccfqs, Content--jhyccfqs, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[cfnafhkm, Content--cfnafhkm, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]

Summary: groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

Ack: groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2


##### groupXX	2019/05/16 15:58:18
----- [groupXX@127.0.1.1:35004] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35004
Recipes: {ajbjdecm=[ajbjdecm, Content--ajbjdecm, groupXX], blyxhmae=[blyxhmae, Content--blyxhmae, groupXX], bqiaonns=[bqiaonns, Content--bqiaonns, groupXX], cfnafhkm=[cfnafhkm, Content--cfnafhkm, groupXX], iebxkbhh=[iebxkbhh, Content--iebxkbhh, groupXX], irfexbci=[irfexbci, Content--irfexbci, groupXX], jhyccfqs=[jhyccfqs, Content--jhyccfqs, groupXX], kagpmkri=[kagpmkri, Content--kagpmkri, groupXX], khrxnyyd=[khrxnyyd, Content--khrxnyyd, groupXX], nwubeaoo=[nwubeaoo, Content--nwubeaoo, groupXX], pdlfwofb=[pdlfwofb, Content--pdlfwofb, groupXX], rtvxylrj=[rtvxylrj, Content--rtvxylrj, groupXX], sjljjged=[sjljjged, Content--sjljjged, groupXX], tnselcbn=[tnselcbn, Content--tnselcbn, groupXX], wxxnqrax=[wxxnqrax, Content--wxxnqrax, groupXX], xaoolrte=[xaoolrte, Content--xaoolrte, groupXX], xlkuiigh=[xlkuiigh, Content--xlkuiigh, groupXX]}
Log: AddOperation [recipe=[blyxhmae, Content--blyxhmae, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
RemoveOperation [recipeTitle=ppwcpcel, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35004:   6]
AddOperation [recipe=[irfexbci, Content--irfexbci, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[bqiaonns, Content--bqiaonns, groupXX], timestamp=groupXX@127.0.1.1:35003:   7]
RemoveOperation [recipeTitle=imrqwkpt, recipeTimestamp=groupXX@127.0.1.1:35002:   2, timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[wxxnqrax, Content--wxxnqrax, groupXX], timestamp=groupXX@127.0.1.1:35001:   5]
AddOperation [recipe=[jhyccfqs, Content--jhyccfqs, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[cfnafhkm, Content--cfnafhkm, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]

Summary: groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

Ack: groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2


##### groupXX	2019/05/16 15:58:18
----- [groupXX@127.0.1.1:35006] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35006
Recipes: {ajbjdecm=[ajbjdecm, Content--ajbjdecm, groupXX], blyxhmae=[blyxhmae, Content--blyxhmae, groupXX], bqiaonns=[bqiaonns, Content--bqiaonns, groupXX], cfnafhkm=[cfnafhkm, Content--cfnafhkm, groupXX], iebxkbhh=[iebxkbhh, Content--iebxkbhh, groupXX], irfexbci=[irfexbci, Content--irfexbci, groupXX], jhyccfqs=[jhyccfqs, Content--jhyccfqs, groupXX], kagpmkri=[kagpmkri, Content--kagpmkri, groupXX], khrxnyyd=[khrxnyyd, Content--khrxnyyd, groupXX], nwubeaoo=[nwubeaoo, Content--nwubeaoo, groupXX], pdlfwofb=[pdlfwofb, Content--pdlfwofb, groupXX], rtvxylrj=[rtvxylrj, Content--rtvxylrj, groupXX], sjljjged=[sjljjged, Content--sjljjged, groupXX], tnselcbn=[tnselcbn, Content--tnselcbn, groupXX], ubruylse=[ubruylse, Content--ubruylse, groupXX], wxxnqrax=[wxxnqrax, Content--wxxnqrax, groupXX], xaoolrte=[xaoolrte, Content--xaoolrte, groupXX], xlkuiigh=[xlkuiigh, Content--xlkuiigh, groupXX]}
Log: AddOperation [recipe=[blyxhmae, Content--blyxhmae, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
RemoveOperation [recipeTitle=ppwcpcel, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35004:   6]
AddOperation [recipe=[irfexbci, Content--irfexbci, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[bqiaonns, Content--bqiaonns, groupXX], timestamp=groupXX@127.0.1.1:35003:   7]
RemoveOperation [recipeTitle=imrqwkpt, recipeTimestamp=groupXX@127.0.1.1:35002:   2, timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[wxxnqrax, Content--wxxnqrax, groupXX], timestamp=groupXX@127.0.1.1:35001:   5]
AddOperation [recipe=[jhyccfqs, Content--jhyccfqs, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[cfnafhkm, Content--cfnafhkm, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]

Summary: groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

Ack: groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35000:   2

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35000:   0

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   2
groupXX@127.0.1.1:35004:   6
groupXX@127.0.1.1:35003:   7
groupXX@127.0.1.1:35002:   3
